Cell_ID,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Mean_Storage
6660,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6661,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6662,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6663,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6664,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6666,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6667,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6668,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6694,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6697,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6720,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6721,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6722,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6723,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6724,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6771,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6772,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6774,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6776,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6778,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6779,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6780,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6781,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6784,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6785,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6786,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6812,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6838,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6839,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6840,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6841,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6842,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6889,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6892,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6893,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
6894,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007339,625.7257596007337
